C1ACCDOITUIDsCREDITOR_BP,CGLACCT,TGLACCT,CPROJECT,TPROJECT,KCAMTCOMP,__metadata
,199100,Deferred Cost of Goods Sold,CPSO24,WIPP Guardian Proximity System,270.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D199100%7CCPROJECT%3DCPSO24%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,199100,Deferred Cost of Goods Sold,CPSO25,Device,0.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D199100%7CCPROJECT%3DCPSO25%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,199100,Deferred Cost of Goods Sold,CPSO26,Harrison County,22.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D199100%7CCPROJECT%3DCPSO26%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,CPSO26,Harrison County,112.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DCPSO26%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,199100,Deferred Cost of Goods Sold,CPSO28,Belt Control Effort,87.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D199100%7CCPROJECT%3DCPSO28%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,199100,Deferred Cost of Goods Sold,CPSO3,P400286 NRL Subcontract S25-02 T&M,2400.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D199100%7CCPROJECT%3DCPSO3%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,241610,Deferred Revenues,CPSO3,P400286 NRL Subcontract S25-02 T&M,-37852.380000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D241610%7CCPROJECT%3DCPSO3%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,DIR1,Manufacturing and Production,595.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DDIR1%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,DIR2,Service and Support,2210.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DDIR2%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1000626,513370,Material Expenses (Internal),DIR3,Production/Factory Support Engineer,20.090000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1000626%7CCGLACCT%3D513370%7CCPROJECT%3DDIR3%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,DIR3,Production/Factory Support Engineer,280.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DDIR3%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,DIR4,Repair Center,0.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DDIR4%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,DIR5,Field Support Mine Work,2727.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DDIR5%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1000626,440310,COGS: Material,GOV1,Navy Multiband SBIR 2025,42.110000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1000626%7CCGLACCT%3D440310%7CCPROJECT%3DGOV1%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1000807,440310,COGS: Material,GOV1,Navy Multiband SBIR 2025,5.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1000807%7CCGLACCT%3D440310%7CCPROJECT%3DGOV1%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1000947,440310,COGS: Material,GOV1,Navy Multiband SBIR 2025,285.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CCPROJECT%3DGOV1%7CCGLACCT%3D440310%7CC1ACCDOITUIDsCREDITOR_BP%3D1000947%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
